word,n_gram_score,pos,frequency,wordCount,match_count,volume_count,source
PCB,2,NNP,77,7140,284675,25571,1
parts,2,NNS,37,7140,44475653,2829856,1
partition,2,NN,34,7140,2649459,533247,1
pooling,2,VBG,24,7140,519592,192779,1
column,2,NN,23,7140,15425069,1491744,1
DBLP,2,NNP,22,7140,454,106,1
features,2,NNS,22,7140,22880217,2271522,1
learning,2,VBG,22,7140,29998484,2182731,1
methods,2,NNS,21,7140,33865257,2192294,1
network,2,NN,18,7140,17361466,1196163,1
uniform,2,JJ,18,7140,10653307,1813161,1
Fig,2,NNP,17,7140,41621741,443547,1
accuracy,2,NN,17,7140,7649950,1485528,1
refined,2,VBD,17,7140,3400937,1180973,1
RPP,2,NNP,16,7140,28107,3478,1
column vectors,10,NNS,16,7140,42879,12744,1
images,2,NNS,16,7140,13861248,1429442,1
layer,2,NN,16,7140,13360448,1014655,1
performance,2,NN,16,7140,32078097,2004483,1
training,2,VBG,16,7140,30107622,2015527,1
vectors,2,NNS,16,7140,2851855,189336,1
attention,2,NN,15,7140,45082788,2866591,1
training,2,NN,15,7140,30107622,2015527,1
mechanism,2,NN,14,7140,10936558,1211722,1
model,2,NN,14,7140,41672078,2101885,1
Variant,2,NNP,13,7140,2031423,515961,1
uniform partition,10,NN,13,7140,971,462,1
vector,2,NN,13,7140,7387436,250115,1
datasets,2,NNS,12,7140,109516,17461,1
descriptor,2,NN,12,7140,339256,48801,1
image,2,NN,12,7140,27762751,1997186,1
induction,2,NN,12,7140,3586706,425641,1
mAP,2,NN,12,7140,11842787,1459655,1
rate,2,NN,12,7140,59288392,2435202,1
respectively,2,RB,12,7140,12303034,1484142,1
IDE,2,NNP,11,7140,229277,25407,1
attention mechanism,10,NN,11,7140,1671,888,1
convolutional,2,JJ,11,7140,46508,4661,1
deep,2,JJ,11,7140,36516236,2690118,1
discriminative,2,JJ,11,7140,162638,46560,1
size,2,NN,11,7140,43541256,2647336,1
PAR,2,NNP,10,7140,6276258,1021666,1
Section,2,NNP,10,7140,46534382,2407259,1
classifier,2,JJR,10,7140,209574,24754,1
classifier,2,NN,10,7140,209574,24754,1
compared,2,VBN,10,7140,21203215,2408323,1
feature,2,NN,10,7140,13118389,1939325,1
original,2,JJ,10,7140,39430833,2761837,1
pose,2,JJ,10,7140,2714005,1065903,1
spatial,2,JJ,10,7140,4291262,439383,1
within-part,2,JJ,10,7140,1,1,1
ability,2,NN,9,7140,29089791,2414779,1
backbone,2,NN,9,7140,1074578,478532,1
column vector,10,NN,9,7140,81798,19574,1
deep learning,10,VBG,9,7140,15099,10980,1
input,2,NN,9,7140,12507890,680178,1
outliers,2,NNS,9,7140,186477,44698,1
paper,2,NN,9,7140,43282488,2762904,1
parameters,2,NNS,9,7140,8330729,589339,1
DukeMTMC-reID,2,NNP,8,7140,1,1,1
down-sampling,2,JJ,8,7140,1,1,1
global,2,JJ,8,7140,9039497,745054,1
layers,2,NNS,8,7140,6745873,979691,1
method,2,NN,8,7140,50665684,2393910,1
part-level,2,JJ,8,7140,1,1,1
refined,2,VBN,8,7140,3400937,1180973,1
similar,2,JJ,8,7140,53743968,2777375,1
using,2,VBG,8,7140,62112299,2792556,1
consistency,2,NN,7,7140,3566152,1010480,1
discriminative ability,10,NN,7,7140,2602,1707,1
estimation,2,NN,7,7140,3203717,757958,1
improvement,2,NN,7,7140,11819110,1709284,1
learned,2,VBD,7,7140,28613178,2572488,1
learning methods,10,NNS,7,7140,29948,14352,1
pedestrian,2,JJ,7,7140,701020,276014,1
procedure,2,NN,7,7140,20062942,1651561,1
results,2,NNS,7,7140,55717697,2569241,1
retrieval,2,NN,7,7140,1981566,871205,1
structure,2,NN,7,7140,42751168,2245347,1
convolutional descriptor,10,NN,6,7140,1,1,1
down-sampling rate,10,JJ,6,7140,1,1,1
horizontal,2,JJ,6,7140,8364095,965827,1
inconsistency,2,NN,6,7140,1040836,495888,1
learning,2,NN,6,7140,29998484,2182731,1
learns,2,VBZ,6,7140,2302410,835656,1
mAP,2,JJ,6,7140,11842787,1459655,1
part-level features,10,NNS,6,7140,1,1,1
pose,2,VBP,6,7140,2714005,1065903,1
pose estimation,10,NN,6,7140,2198,432,1
proposed,2,VBD,6,7140,20851926,2023725,1
re-ID,2,JJ,6,7140,1,1,1
refined parts,10,NNS,6,7140,782,728,1
tensor,2,NN,6,7140,898624,54498,1
Baseline,2,NNP,5,7140,1669593,242637,1
Convolutional,2,NNP,5,7140,46508,4661,1
Convolutional Baseline,10,NNP,5,7140,1,1,1
Step,2,NNP,5,7140,31093371,2773250,1
average pooling,10,VBG,5,7140,1,1,1
backbone network,10,NN,5,7140,13647,4236,1
classification,2,NN,5,7140,7685180,1022951,1
cues,2,NNS,5,7140,1670859,297206,1
employs,2,VBZ,5,7140,1903056,770683,1
final,2,JJ,5,7140,31861942,2718753,1
focus,2,NN,5,7140,18165462,1722746,1
fully-connected,2,JJ,5,7140,1,1,1
identity,2,NN,5,7140,15454661,1616652,1
illustrated,2,VBD,5,7140,10049875,1642647,1
increases,2,NNS,5,7140,16362925,1575324,1
information,2,NN,5,7140,87865608,2876169,1
larger,2,JJR,5,7140,31888331,2727520,1
layer,2,JJ,5,7140,13360448,1014655,1
learning discriminative,10,JJ,5,7140,1,1,1
loss,2,NN,5,7140,37661378,2603383,1
part-informed,2,JJ,5,7140,1,1,1
partitioned,2,VBD,5,7140,442055,202435,1
proposed,2,VBN,5,7140,20851926,2023725,1
sharing,2,VBG,5,7140,6441479,1583132,1
stripes,2,NNS,5,7140,1399521,527200,1
training images,10,NNS,5,7140,3116,624,1
training procedure,10,NN,5,7140,18904,9799,1
uniform partition,10,JJ,5,7140,971,462,1
Comparison,2,NNP,4,7140,14568027,2097098,1
IDE model,10,NNP,4,7140,1,1,1
Refined,2,VBD,4,7140,3400937,1180973,1
Softmax,2,NNP,4,7140,1096,245,1
achieved,2,VBD,4,7140,12266754,1870248,1
achieves,2,VBZ,4,7140,905801,467303,1
average,2,JJ,4,7140,34177842,2221505,1
compare,2,NN,4,7140,8055680,1855809,1
consistent,2,JJ,4,7140,11460669,1738704,1
convergence,2,NN,4,7140,2177535,359597,1
dataset,2,NN,4,7140,224412,23079,1
details,2,NNS,4,7140,17468671,2364079,1
dimension,2,NN,4,7140,5889768,982646,1
employing,2,VBG,4,7140,2815527,1011523,1
equally,2,RB,4,7140,17165613,2398016,1
equally partitioned,10,VBD,4,7140,512,464,1
especially,2,RB,4,7140,58999097,2908927,1
follows,2,VBZ,4,7140,32209213,2493640,1
hand-crafted,2,JJ,4,7140,18380,13755,1
higher,2,JJR,4,7140,47063574,2785002,1
horizontal stripes,10,NNS,4,7140,24471,14740,1
identities,2,NNS,4,7140,2200695,468047,1
input,2,VBP,4,7140,12507890,680178,1
observed,2,VBD,4,7140,30566709,2322066,1
operation,2,NN,4,7140,28773135,2120297,1
part-informed features,10,NNS,4,7140,1,1,1
pieces,2,NNS,4,7140,17517133,2284723,1
pooling,2,NN,4,7140,519592,192779,1
pre-trained,2,JJ,4,7140,1,1,1
probability,2,NN,4,7140,12259776,1275433,1
retrieval,2,JJ,4,7140,1981566,871205,1
sampling,2,VBG,4,7140,4521324,546628,1
semantic,2,JJ,4,7140,1858280,213708,1
significantly,2,RB,4,7140,9268404,1248827,1
single,2,JJ,4,7140,56610567,2967310,1
strategies,2,NNS,4,7140,9125204,748224,1
strategy,2,NN,4,7140,13203018,1180383,1
tensor,2,JJ,4,7140,898624,54498,1
trainable,2,JJ,4,7140,43435,20072,1
trained,2,VBD,4,7140,9477273,1858460,1
within-part consistency,10,NN,4,7140,1,1,1
works,2,NNS,4,7140,39630205,2710158,1
Alg,2,NNP,3,7140,41770,8312,1
ChenPerson,2,NNP,3,7140,1,1,1
Deeply-learned,2,JJ,3,7140,1,1,1
GAP,2,NNP,3,7140,6218535,1365676,1
Group,2,NNP,3,7140,88728944,2724141,1
Part-based,2,JJ,3,7140,1,1,1
Part-based Convolutional,10,JJ,3,7140,1,1,1
University,2,NNP,3,7140,80244042,2388400,1
achieves,2,NNS,3,7140,905801,467303,1
activations,2,NNS,3,7140,48361,13663,1
append,2,JJ,3,7140,240464,110676,1
appended,2,VBD,3,7140,768016,384674,1
backbone network,10,VBP,3,7140,13647,4236,1
baseline,2,NN,3,7140,1669593,242637,1
belonging,2,VBG,3,7140,6882110,1554073,1
benefits,2,NNS,3,7140,16964979,1600193,1
classifier,2,RBR,3,7140,209574,24754,1
classifiers,2,NNS,3,7140,114592,18749,1
closest,2,JJS,3,7140,3286648,1327428,1
color,2,NN,3,7140,30567505,2040450,1
combination,2,NN,3,7140,16015088,2189234,1
commonly,2,RB,3,7140,14214284,1827585,1
compared methods,10,NNS,3,7140,549,512,1
competitive,2,JJ,3,7140,6961658,928697,1
conduct,2,NN,3,7140,19915090,1939480,1
considerably,2,RB,3,7140,7987611,1709109,1
contributions,2,NNS,3,7140,8253876,1429087,1
deep features,10,NNS,3,7140,872,560,1
denoted,2,VBD,3,7140,1811713,392215,1
directly,2,RB,3,7140,32373087,2728100,1
evaluation,2,NN,3,7140,12238551,1010220,1
exactly,2,RB,3,7140,20566476,2525051,1
exist,2,VBP,3,7140,20669986,2397507,1
experiment,2,JJ,3,7140,12183574,1602570,1
external,2,JJ,3,7140,18214626,1613895,1
features,2,VBZ,3,7140,22880217,2271522,1
final descriptor,10,NN,3,7140,90,69,1
group,2,NN,3,7140,88728944,2724141,1
groups,2,NNS,3,7140,50870752,2374347,1
implying,2,VBG,3,7140,1315583,657435,1
improves,2,VBZ,3,7140,1425352,566948,1
increase,2,NN,3,7140,45587947,2436533,1
instance,2,NN,3,7140,26812935,2310666,1
labeling,2,VBG,3,7140,1354742,336908,1
learned,2,VBN,3,7140,28613178,2572488,1
learning rate,10,JJ,3,7140,30465,8422,1
losses,2,NNS,3,7140,8582439,1219019,1
motivation,2,NN,3,7140,4669389,833048,1
net,2,JJ,3,7140,14685997,1581480,1
offers,2,NNS,3,7140,12782231,2023649,1
output,2,NN,3,7140,19224707,886429,1
outputs,2,VBZ,3,7140,1560279,211153,1
partition strategies,10,NNS,3,7140,69,53,1
partitions,2,NNS,3,7140,846464,241436,1
phenomenon,2,NN,3,7140,8570206,1436032,1
pose,2,NN,3,7140,2714005,1065903,1
potential,2,JJ,3,7140,28939732,1789089,1
prediction,2,NN,3,7140,3271479,747065,1
problem,2,NN,3,7140,67009534,2603932,1
progress,2,NN,3,7140,22145478,2404918,1
re-ranking,2,JJ,3,7140,1,1,1
recent,2,JJ,3,7140,26677458,2458978,1
refine,2,NN,3,7140,686397,405179,1
reinforce,2,NN,3,7140,2049944,755230,1
report,2,NN,3,7140,35915913,2388859,1
requires,2,VBZ,3,7140,22053407,2165860,1
requiring,2,VBG,3,7140,6728494,1482817,1
retrieval,2,VBP,3,7140,1981566,871205,1
sampled,2,VBD,3,7140,1012480,278495,1
setting,2,VBG,3,7140,19781424,2516900,1
shown,2,VBN,3,7140,57674809,2755286,1
simple,2,JJ,3,7140,43336819,2890336,1
standard,2,JJ,3,7140,32393249,2321502,1
state-of-the-art,2,JJ,3,7140,1,1,1
state-of-the-art methods,10,NNS,3,7140,1,1,1
stripe,2,NN,3,7140,818362,263332,1
structures,2,NNS,3,7140,15573961,1388777,1
suggests,2,VBZ,3,7140,15595407,1774479,1
superior,2,JJ,3,7140,14228595,1993958,1
superiority,2,NN,3,7140,3742100,1075298,1
testing,2,VBG,3,7140,11744435,1352477,1
variants,2,NNS,3,7140,1458811,367703,1
w/o induction,10,NN,3,7140,66,52,1
within-part inconsistency,10,NN,3,7140,1,1,1
works,2,VBZ,3,7140,39630205,2710158,1
CPM,2,NNP,2,7140,191255,22192,1
CPM pose,10,NNP,2,7140,1,1,1
ChenPerson multiscale,10,NNP,2,7140,1,1,1
Comparisons,2,NNP,2,7140,3281242,900477,1
DeeperCut,2,NNP,2,7140,1,1,1
Finally,2,RB,2,7140,30122661,2675215,1
GLAD,2,NNP,2,7140,12341812,1639977,1
IDE&,2,NNP,2,7140,1,1,1
Impact,2,NNP,2,7140,17091446,1538826,1
Induced,2,NNP,2,7140,10661031,1350730,1
Instead,2,RB,2,7140,32660820,2863664,1
Models,2,NNP,2,7140,16311423,1448535,1
MultiScale,2,NNP,2,7140,22761,4359,1
MultiScale ChenPerson,10,NNP,2,7140,1,1,1
PCB employs,10,NNP,2,7140,1,1,1
PCB model,10,NNP,2,7140,144,85,1
PDC,2,NNP,2,7140,98261,10678,1
Parameters,2,NNP,2,7140,8330729,589339,1
Performance,2,NNP,2,7140,32078097,2004483,1
Pooling,2,NNP,2,7140,519592,192779,1
Refined,2,VBN,2,7140,3400937,1180973,1
Specifically,2,NNP,2,7140,9567670,1632684,1
Structure,2,NNP,2,7140,42751168,2245347,1
Third,2,NNP,2,7140,48584270,2965786,1
Training,2,NNP,2,7140,30107622,2015527,1
Uniform,2,NNP,2,7140,10653307,1813161,1
Uniform partition,10,NNP,2,7140,971,462,1
Visualization,2,NNP,2,7140,853036,179803,1
Zhao,2,NNP,2,7140,301740,41125,1
according,2,VBG,2,7140,41410661,2724312,1
accuracy,2,VBP,2,7140,7649950,1485528,1
achieve,2,VBP,2,7140,12238610,1772650,1
adaptive,2,JJ,2,7140,2067367,277159,1
adopts,2,VBZ,2,7140,858225,444149,1
aims,2,NNS,2,7140,4346238,1113308,1
algorithms,2,NN,2,7140,1760779,132997,1
alternative,2,JJ,2,7140,14625398,1764126,1
alternative structures,10,NNS,2,7140,11703,9026,1
applied,2,VBD,2,7140,29741479,2426247,1
approaches,2,VBZ,2,7140,10368654,1627492,1
architecture,2,NN,2,7140,7278247,927612,1
assign,2,JJ,2,7140,2977015,938533,1
auxiliary,2,JJ,2,7140,2196981,553147,1
averages,2,NNS,2,7140,1662782,497669,1
backbone,2,JJ,2,7140,1074578,478532,1
backbone,2,VBP,2,7140,1074578,478532,1
backbone model,10,NN,2,7140,211,132,1
base learning,10,VBG,2,7140,557,412,1
based,2,VBN,2,7140,59855171,2511024,1
baseline,2,VBP,2,7140,1669593,242637,1
becomes,2,VBZ,2,7140,34850477,2602772,1
beneficial,2,JJ,2,7140,4365957,1129456,1
benefit,2,VBP,2,7140,19042158,2195812,1
camera,2,NN,2,7140,6758774,784870,1
challenging,2,VBG,2,7140,3010843,1014416,1
closest,2,NN,2,7140,3286648,1327428,1
closest,2,VBP,2,7140,3286648,1327428,1
community,2,NN,2,7140,45487929,2100655,1
compare,2,JJ,2,7140,8055680,1855809,1
compare,2,VBP,2,7140,8055680,1855809,1
compare PCB,10,NN,2,7140,1,1,1
comparison,2,NN,2,7140,14568027,2097098,1
