,word,source,pos
0,symmetric monic linear pencil,1,NN
1,spectrahedron,1,NN
2,linear matrix inequality,1,NN
3,LMI,1,NNP
4,free spectrahedron,1,NN
5,circular,1,JJ
6,free circular,1,JJ
7,subpencil,1,NN
8,defining subpencil,1,NN
9,minimal defining pencil,1,NN
10,matrix pencil ball,1,NN
11,invariant under coordinate unitary conjugation,1,NN
12,irreducible,1,JJ
13,admissible chain,1,NN
14,block zero column,1,NN
15,matrix convex,1,NN
16,closed under direct sums,1,NNS
17,closed under isometric conjugation,1,NN
18,matrix balanced,1,VBD
19,detailed boundary,1,JJ
20,monic,1,JJ
21,operator pencil ball,1,NN
22,affine linear mapping,1,VBG
23,Floer s equation,2,NNP
24,cobordism method,2,NN
25,bifurcation method,2,NN
26,energy on frak G ,2,NN
27,Maslov index on frak G ,2,NNP
28,energy on frak A ,2,VBZ
29,Maslov index on frak A ,2,NNP
30,critical submanifold,2,NN
31,space of connecting orbits,2,NNS
32,evaluation maps at infinity evaluation maps at infinity,2,NN
33,orientation system of critical submanifold,2,VBP
34,periodicity isomorphism periodicity isomorphism,2,NN
35,Gromov compactness Gromov compactness,2,NNP
36,compatibility at the boundary compatibility at the boundary,2,JJ
37,compatibility at the corner compatibility at the corner,2,NN
38,critical submanifold data,2,NNS
39,K-system linear K-system,2,NNP
40,linear system of Kuranishi structures it see K-system,2,JJ
41,K-system partial linear K-system of energy cut level E ,2,NNP
42,energy cut level energy cut level,2,NN
43,running out problem,2,NN
44,degree of Floer cochain complex,2,NN
45,filtration of Floer cochain complex,2,JJ
46,periodicity isomorphism of Floer cochain complex,2,JJ
47,Floer cochain complex of linear K-system,2,NNP
48,Novikov ring Lambda R rm nov,2,NNP
49,Novikov ring Lambda R rm nov,2,NNP
50,Novikov ring Lambda R rm nov,2,NNP
51,degree of Floer cochain complex over universal Novikov ring,2,VBG
52,filtration of Floer cochain complex over universal Novikov ring,2,VBG
53,gapped cochain map,2,JJ
54,gapped cochain complex,2,JJ
55,Floer cohomology of linear K-system,2,NNP
56,K-system Floer cohomology of linear K-system,2,NNP
57,Floer cochain complex over universal Novikov ring,2,NNP
58,interpolation space,2,NN
59,evaluation maps at infinity of interpolation space,2,NN
60,energy loss of morphism of linear K-systems,2,JJ
61,orientation isomorphism of interpolation space,2,NN
62,periodicity isomorphism of interpolation space,2,NN
63,Gromov compactness of interpolation space,2,NNP
64,compatibility at the boundary of interpolation space,2,NN
65,compatibility at the corner of interpolation space,2,NN
66,morphism of linear K-systems,2,JJ
67,K-system morphism of linear K-systems,2,NNP
68,energy loss energy loss,2,IN
69,morphism of partial linear K-systems,2,JJ
70,K-system morphism of partial linear K-systems,2,NNP
71,morphism with energy loss and congruent to the isomorphism,2,NN
72,submersion corner stratified weak submersion,2,NN
73,corner corner stratified weak submersion,2,NN
74,P -parametrized interpolation space,2,NNP
75,parametrized family of morphisms parametrized family of morphisms,2,NN
76,boundary of parametrized family of morphisms,2,VBD
77,parametrized family of morphisms of partial linear K-systems,2,JJ
78,K-system parametrized family of morphisms of partial linear K-systems,2,NNP
79,homotopy morphisms of linear K-systems,2,JJ
80,K-system homotopy between morphisms of linear K-systems,2,NNP
81,homotopic morphisms of linear K-systems,2,JJ
82,composition of morphisms of linear K-systems,2,JJ
83,composition of parametrized morphisms of linear K-systems,2,JJ
84,K-system composition of parametrized morphisms of linear K-systems,2,NNP
85,energy cut level energy cut,2,NN
86,K-system inductive system of partial linear K-systems,2,NNP
87,uniform Gromov compactness,2,JJ
88,morphism of inductive systems of partial linear K-systems,2,JJ
89,K-system morphism of inductive systems of partial linear K-systems,2,JJ
90,homotopy morphisms of inductive systems of partial linear K-systems,2,JJ
91,K-system homotopy of morphisms of inductive systems of partial linear K-systems,2,JJ
92,homotopic morphisms of inductive systems of partial linear K-systems,2,JJ
93,Floer cohomology of inductive system of the partial linear K-systems HF mathcal FF,2,JJ
94,K-system Floer cohomology of inductive system of the partial linear K-systems HF mathcal FF,2,NNP
95,system of tubular neighborhoods,2,NNS
96,retraction map,2,VBP
97,corner trivialization of corners for one chart,2,JJ
98,trivialization of corners for one chart,2,JJ
99,tau -collaring of Kuranishi chart,2,JJ
100,corner tau -corner trivialization,2,NN
101,corner trivialization of corners it see tau -corner trivialization,2,NN
102,tau -collaring of CF-perturbation,2,JJ
103,tau -collaring of smooth map,2,JJ
104,tau -collaring of multivalued perturbation,2,NN
105,tau -collaring of differential form,2,JJ
106,small corner,2,NN
107,tau -collared Kuranishi neighborhood,2,JJ
108,tau -collared Kuranishi neighborhood,2,JJ
109,tau -collared coordinate change,2,JJ
110,tau -collared Kuranishi structure,2,JJ
111,tau -collared K-space,2,JJ
112,K-space tau -collared,2,JJ
113,tau -collared CF-perturbation,2,JJ
114,tau -collared multivalued perturbation,2,JJ
115,tau -collared good coordinate system,2,JJ
116,tau -collared Kuranishi chart,2,JJ
117,tau -collared vector bundle,2,JJ
118,tau -collared embedding,2,JJ
119,uniform family of tau -collared CF-perturbations,2,NNS
120,uniform family of tau -collared multivalued perturbations,2,JJ
121,tau -collaring tau -collaring,2,JJ
122,trivialization of corners of K-space X widehat mathcal U,2,JJ
123,good coordinate system tau -collaring,2,JJ
124,good coordinate system trivialization of corners,2,NNS
125,tau -collaring of good coordinate system,2,JJ
126,trivialization of corners of good coordinate system,2,JJ
127,good coordinate system tau -collared,2,JJ
128,tau -collaring inward tau -collaring,2,JJ
129,integration along the fiber push out integration along the fiber,2,NN
130,push out it see integration along the fiber,2,VB
131,partially trivialized fiber product,2,NN
132,fiber product partially trivialized fiber product,2,NN
133,corner partially trivialized fiber product,2,NN
134,trivialization of corners partial,2,JJ
135,corner partial trivialization of corners,2,NNS
136,Kuranishi chart tau - frak C -collard Kuranishi neighborhood,2,NNP
137,Kuranishi chart tau - frak C -collared coordinate change,2,NNP
138,Kuranishi structure tau - frak C -collared Kuranishi structure,2,NNP
139,K-space tau - frak C -collared,2,NNP
140,corner tau - frak C -corner trivialization,2,NN
141,partial trivialization of corners,2,NNS
142,Kuranishi structure tau - frak C -collared CF-perturbation,2,NNP
143,CF-perturbation tau - frak C -collared,2,JJ
144,multivalued perturbation tau - frak C -collared,2,JJ
145,good coordinate system tau - frak C -collared,2,JJ
146,corner smoothing corner,2,NN
147,smoothing corner smoothing corner,2,VBD
148,corner tau - frak C -partial smoothing of corners,2,NNS
149,smoothing corner tau - frak C -partial smoothing of corners,2,NNS
150,corner tau -partial smoothing of corners,2,NNS
151,smoothing corner tau -partial smoothing of corners,2,NNS
152,Kuranishi structure partial smoothing of corners,2,NNP
153,smoothing Kuranishi structure obtained by partial smoothing of corners,2,NNS
154,widehat mathcal U,2,VBP
155,identity morphism of mathcal F ,2,JJ
156,rm ev,2,NN
157,in the sense of flat ,2,JJ
158,energy cut level partial cochain complex structure,2,NN
159,partial cochain complex,2,JJ
160,energy cut level partial cochain map,2,NN
161,partial cochain map,2,NN
162,energy cut level reduction by energy cut,2,JJ
163,energy cut level promotion,2,NN
164,promotion,2,NN
165,vertical boundary,2,JJ
166,boundary vertical boundary,2,JJ
167,horizontal boundary,2,JJ
168,boundary horizontal boundary,2,JJ
169,energy loss of partial cochain map,2,NN
170,cochain homotopy partial cochain homotopy,2,NN
171,partial cochain homotopy,2,NN
172,energy cut level partial cochain homotopy,2,NN
173,energy loss of partial cochain homotopy,2,NN
174,cochain homotopy cochain homotopic,2,NN
175,identity morphism of inductive system mathcal FF,2,JJ
176,K-system identity morphism of inductive system mathcal FF,2,NNP
177,K-system linear K-system of Morse type,2,NNP
178,bundle extension data of Kuranishi chart,2,NN
179,bundle extension data of Kuranishi structure,2,NN
180,bundle extension data compatibility with multivalued perturbation,2,NN
181,multivalued perturbation compatibility with bundle extension data,2,NN
182,compatibility of multivalued perturbation with bundle extension data,2,NNS
183,direct-like product,2,NN
184,thickening of Kuranishi structure with bundle extension data and multivalued perturbation ,2,NN
185,virtual fundamental chain,2,IN
186,bundle extension data of tau -collared Kuranishi structure,2,JJ
187,in the sense of flat ,2,JJ
188,K-system tree-like K-system,2,NNP
189,decorated rooted metric ribbon tree,2,NN
190,ribbon tree it see decorated rooted metric ribbon tree,2,NN
191,A infty,2,NNP
192,tree-like K-system it see A infty,2,JJ
193,partial A infty,2,JJ
194,partial P -parametrized A infty,2,JJ
195,pseudo-isotopy of G -gapped filtered A infty,2,JJ
196,pseudo-isotopy gapped,2,JJ
197,gapped pseudo-isotopy,2,JJ
198,pointwise in P direction,2,NN
199,tau -collared P -parametrized partial A infty,2,JJ
200,P -parametrized family of smooth correspondences,2,NNS
201,orbifold orbifold chart,2,JJ
202,orbifold base point of an orbifold chart,2,JJ
203,orbifold isotropy group of an orbifold chart,2,NN
204,orbifold local uniformization map,2,NN
205,orbifold parametrization,2,NN
206,orbifold subchart,2,IN
207,orbifold compatible orbifold chart ,2,JJ
208,orbifold representative,2,JJ
209,orbifold embedding of orbifolds,2,NNS
210,embedding of orbifolds,2,NNS
211,orbifold diffeomorphism,2,VBP
212,orbifold orbifold structure,2,JJ
213,orbifold orbifold,2,JJ
214,orbifold open suborbifold,2,NN
215,orbifold orbifold atlas,2,NNS
216,orbifold isomorphism of orbifold charts,2,VBZ
217,orbifold coordinate change of orbifold charts,2,NNS
218,orbifold smooth function on orbifold,2,VBD
219,orbifold differential form on orbifold,2,JJ
220,differential form on oribifold,2,JJ
221,orbifold orientation,2,NN
222,orbifold oriented orbifold chart,2,NN
223,orbifold partition of unity,2,NN
224,orbifold orbifold with corner,2,NN
225,orbifold embedding of orbifolds with corners,2,NNS
226,embedding of orbifolds with corners,2,NNS
227,orbifold local representative of embedding,2,VBG
228,embedding local representative of embedding of orbifolds,2,NNS
229,orbifold orbifold chart of a vector bundle,2,JJ
230,orbifold subchart of an orbifold chart of vector bundle,2,JJ
231,orbifold representative of a vector bundle structure on orbifold,2,NN
232,orbifold embedding of vector bundles on orbifolds,2,NNS
233,embedding of vector bundles on orbifolds,2,VBP
234,orbifold isomorphism of vector bundles on orbifolds,2,NNS
235,orbifold vector bundle structure,2,VBP
236,orbifold vector bundle on orbifold,2,JJ
237,orbifold total space of vector bundle,2,JJ
238,orbifold base space of vector bundle,2,JJ
239,orbifold projection of vector bundle,2,JJ
240,orbifold embedding of vector bundles,2,NNS
241,embedding embedding of vector bundles,2,NNS
242,orbifold orbibundle,2,VBP
243,orbifold trivialization of vector bundle,2,JJ
244,orbifold isomorphism of orbifold charts of a vector bundle,2,JJ
245,orbifold coordinate change of orbifold charts of a vector bundle,2,JJ
246,pull-back of vector bundle on orbifold,2,JJ
247,orbifold restriction of vector bundle,2,NN
248,orbifold local representative of embedding of vector bundle on orbifold,2,JJ
249,embedding local representative of embedding of vector bundle on orbifold,2,JJ
250,orbifold pull-back of vector bundle by a projection of another vector bundle,2,JJ
251,orbifold section of vector bundle,2,JJ
252,orbifold local expression of a section on orbifold chart,2,JJ
253,connection,2,NN
254,isotopic,2,NN
255,isotopic relative to a compact subset,2,NN
256,diffeomorphic to the projection of the normal bundle,2,JJ
257,geodesic coordinate system,2,NN
